ID_Pokemon,NB_Pokedex,Nom,Forme,Classification,Type_1,Type_2,Base_XP,Type_XP,Evolution_lvl,Taille,Poids,Couleur,Pv,For,Def,Vit,Spe,Capture_Rate,Description
187,45,RAFFLÉSIA,GRASS,Fleur,Plante,Poison,245,Medium Slow,None,"1,2","18,6",Rouge,75,80,85,50,100,45,Il fait un bruit sourd quand il secoue ses pétales pour disperser son pollen empoisonné.
109,46,PARAS,BUG,Champignon,Insecte,Plante,57,Medium Fast,24,"0,3","5,4",Rouge,35,70,55,25,55,190,Il s'enfuit sous terre pour ronger des racines afin de nourrir le champignon sur son dos.
46,47,PARASECT,BUG,Champignon,Insecte,Plante,142,Medium Fast,None,1,"29,5",Rouge,60,95,80,30,80,75,Le champignon absorbe son hôte insectoïde. Il semble doué de facultés intellectuelles.
65,48,MIMITOSS,BUG,Vermine,Insecte,Poison,61,Medium Fast,31,1,30,Violet,60,55,50,45,40,190,"Ses grands yeux lui servent de radar. En pleine lumière, on peut y distinguer des facettes."
119,49,AÉROMITE,BUG,Papipoison,Insecte,Poison,158,Medium Fast,None,"1,5","12,5",Violet,70,65,60,90,90,75,Les éailles de ses ailes sont inamovibles. Elles libèrent un poison violent au contact.
59,50,TAUPIQUEUR,MONSTER,Taupe,Sol,None,53,Medium Fast,28,"0,2","0,8",Brun,10,55,25,95,45,255,Il aime les lieux sombres. Il passe la majeure partie du temps sous terre ou dans des cavernes.
118,51,TRIOPIKEUR,MONSTER,Taupe,Sol,None,149,Medium Fast,None,"0,7","33,3",Brun,35,80,50,120,70,50,"Quand un de ces triplets creuse à plus de quatre-vingt-dix kilomètres-heure, il provoque des tremblements de terre."
77,52,MIAOUSS,MONSTER,Chadégout,Normal,None,58,Medium Fast,28,"0,4","4,2",Jaune,40,45,35,90,40,255,Il est surtout actif la nuit. Il aime chaparder les objets ronds et brillants.
144,53,PERSIAN,MONSTER,Chadeville,Normal,None,154,Medium Fast,None,1,32,Jaune,65,70,60,115,65,90,Sa démarche est souple et majestueuse. La pierre sur son front brille de mille feux.
47,54,PSYKOKWAK,MONSTER,Canard,Eau,None,64,Medium Fast,33,"0,8","19,6",Jaune,50,52,48,55,50,190,Il est victime de violents maux de tête. Il utilise ses pouvoirs psy de façon discrète.
128,55,AKWAKWAK,MONSTER,Canard,Eau,None,175,Medium Fast,None,"1,7","76,6",Bleu,80,82,78,85,80,75,Ses membres fins et longs sont terminés par des nageoires qui lui permettent de nager élégamment.
57,56,FÉROSINGE,MONSTER,Porsinge,Combat,None,61,Medium Fast,28,"0,5",28,Brun,40,80,35,70,35,190,"Agile et rapide, ce Pokémon vit dans les arbres. Il est féroce et ne refuse jamais un combat."
117,57,COLOSSINGE,MONSTER,Porsinge,Combat,None,159,Medium Fast,None,1,32,Brun,65,105,60,95,60,75,Sa fureur prend fin quand il n'a plus personne à frapper. Il est difficile d'en être témoin.
33,58,CANINOS,QUADRUPED,Chiot,Feu,None,70,Slow,None,"0,7",19,Brun,55,70,45,60,50,190,Ce Pokémon est de nature amicale. Mais il devient hargneux quand son territoire est menacé.
20,59,ARCANIN,QUADRUPED,Légendaire,Feu,None,194,Slow,None,"1,9",155,Brun,90,110,80,95,80,75,Un Pokémon légendaire en Chine. Il est admiré pour la grâce et la beauté de sa course.
71,60,PTITARD,MONSTER,Têtard,Eau,None,60,Medium Slow,None,"0,6","12,4",Bleu,40,50,40,90,40,255,Le sens de la spirale sur son ventre diffère selon son origine. Il préfère la nage à la marche.
110,61,TÉTARTE,MONSTER,Têtard,Eau,None,135,Medium Slow,None,1,20,Bleu,65,65,65,90,50,120,"Attaqué, il se sert de sa spirale pour endormir sa proie. Il peut ainsi s'enfuir."
111,62,TARTARD,MONSTER,Têtard,Eau,Combat,255,Medium Slow,None,"1,3",54,Bleu,90,85,95,70,70,45,Son corps très musclé lui permet de nager plus rapidement qu'un champion olympique.
148,63,ABRA,MONSTER,Psy,Psy,None,62,Medium Slow,16,"0,9","19,5",Brun,25,20,15,90,105,200,"Il dort dix-huit heures par jour. En cas de danger, il se téléporte vers un lieu sûr, même s'il est assoupi."
38,64,KADABRA,MONSTER,Psy,Psy,None,140,Medium Slow,None,"1,3","56,5",Brun,40,35,30,105,120,100,"Sa présence cause des évènements étranges, comme des pendules marchant à l'envers."
149,65,ALAKAZAM,MONSTER,Psy,Psy,None,250,Medium Slow,None,"1,5",48,Brun,55,50,45,120,135,50,"Ce Pokémon est très intelligent. Sa mémoire est immense, il retient tout ce qu'il apprend."
106,66,MACHOC,MONSTER,Colosse,Combat,None,61,Medium Slow,28,"0,8","19,5",Gris,70,80,50,35,35,180,"Très puissant malgré sa petite taille, il est passé maître en plusieurs types d'arts martiaux."
41,67,MACHOPEUR,MONSTER,Colosse,Combat,None,142,Medium Slow,None,"1,5","70,5",Gris,80,100,70,45,50,90,"Sa ceinture sert à retenir son énergie. Sans elle, il serait invincible et incontrôlable."
126,68,MACKOGNEUR,MONSTER,Colosse,Combat,None,253,Medium Slow,None,"1,6",130,Gris,90,130,80,55,65,45,Un seul de ses bras peut bouger une montagne. Rien ne résiste aux quatre bras en même temps.
188,69,CHÉTIFLOR,GRASS,Fleur,Plante,Poison,60,Medium Slow,21,"0,7",4,Vert,50,75,35,40,70,255,Il préfère les endroits chauds et humides. Il capture sa proie avec ses lianes pour la dévorer.
189,70,BOUSTIFLOR,GRASS,Carnivore,Plante,Poison,137,Medium Slow,None,1,"6,4",Vert,65,90,50,55,85,120,Il peut avaler et digérer n'importe quoi grâce à l'hyperacidité de son estomac vorace.
190,71,EMPIFLOR,GRASS,Carnivore,Plante,Poison,245,Medium Slow,None,"1,7","15,5",Vert,80,105,65,70,100,45,Il attire sa proie avec une odeur de miel et l'avale en entier. Il la digère en un seul jour.
24,72,TENTACOOL,WATER,Mollusque,Eau,Poison,67,Slow,30,"0,9","45,5",Bleu,40,40,35,70,100,190,Certains échouent sur la plage et sèchent sur le sable. Poussez-les dans l'eau et ils revivent.
155,73,TENTACRUEL,WATER,Mollusque,Eau,Poison,180,Slow,None,"1,6",55,Bleu,80,70,65,100,120,60,Ses quatre-vingt tentacules sont extensibles et autonomes. Ils inoculent un poison au contact.
169,74,RACAILLOU,MONSTER,Roche,Roche,Sol,60,Medium Slow,25,"0,4",20,Brun,40,80,100,20,30,255,"On en trouve près des sentiers de montagne. Si vous marchez dessus, ils s'énervent et attaquent."
39,75,GRAVALANCHE,MONSTER,Roche,Roche,Sol,137,Medium Slow,None,1,105,Brun,55,95,115,35,45,120,"Il dévale les pentes le long des montagnes, et traverse les obstacles en les pulvérisant."
49,76,GROLEM,MONSTER,Titanesque,Roche,Sol,248,Medium Slow,None,"1,4",300,Brun,80,110,130,45,55,45,"Son corps est blanc et tendre. Au contact de l'air, sa peau se solidifie en une armure."
163,77,PONYTA,QUADRUPED,Cheval Feu,Feu,None,82,Medium Fast,None,1,30,Jaune,50,85,55,90,65,190,"Capable de sauter très haut, ses sabots et ses pattes peuvent absorber l'impact de l'atterrissage."
164,78,GALOPA,QUADRUPED,Cheval Feu,Feu,None,175,Medium Fast,None,"1,7",95,Jaune,65,100,70,105,80,60,Il aime la course. Il poursuit tout ce qui va plus vite que lui. Question d'honneur.
37,79,RAMOLOSS,QUADRUPED,Crétin,Eau,Psy,63,Medium Fast,37,"1,2",36,Rose,90,65,65,15,40,190,"Lent et stupide, il aime se la couler douce en observant l'activité autour de lui."
8,80,FLAGADOSS,MONSTER,Symbiose,Eau,Psy,172,Medium Fast,None,"1,6","78,5",Rose,95,75,110,30,80,75,"Il se prélasse au soleil. Si le Kokiyas, accroché à sa queue s'en va, il redevient un Ramoloss."
173,81,MAGNÉTI,BALL,Magnétique,Electrik,None,65,Medium Fast,30,"0,3",6,Gris,25,35,70,45,95,190,Sa nature défie les lois de la gravité. Il flotte grâce à un champ électromagnétique.
54,82,MAGNÉTON,BALL,Magnétique,Electrik,None,163,Medium Fast,None,1,60,Gris,50,60,95,70,120,60,Il émet un signal radio étrange. Sa présence augmente la température de un degré dans un rayon de un kilomètre.
64,83,CANARTICHO,BIRD,Canard Fou,Normal,Vol,132,Medium Fast,None,"0,8",15,Brun,52,65,55,60,58,45,"Ils vivent près des roseaux. On en voit peu, ils sont peut-être en voie d'extinction."
70,84,DODUO,BIRD,Duoiseau,Normal,Vol,62,Medium Fast,31,"1,4","39,2",Brun,35,85,45,75,35,190,"Ses petites ailes ne lui permettent pas de voler, mais il peut courir très rapidement."
116,85,DODRIO,BIRD,Trioiseau,Normal,Vol,165,Medium Fast,None,"1,8","85,2",Brun,60,110,70,100,60,45,"Quand une des deux têtes d'un Doduo se divise, il devient un Dodrio capable de courir à soixante kilomètres-heure"
58,86,OTARIA,WATER,Otarie,Eau,None,65,Medium Fast,34,"1,1",90,Blanc,65,45,55,45,70,190,Il est à l'aise dans les endroits froids et gelés. Il peut nager dans l'eau à zéro degré.
120,87,LAMANTINE,WATER,Otarie,Eau,Glace,166,Medium Fast,None,"1,7",120,Blanc,90,70,80,70,95,75,Son corps entier est d'une couleur blanc neige. Il peut nager au milieu des icebergs.
13,88,TADMORV,MONSTER,Dégueu,Poison,None,65,Medium Fast,38,"0,9",30,Violet,80,80,50,25,40,190,Ce tas d'ordures concentrées sent très mauvais. Rien ne peut pousser dans son sillage putride.
136,89,GROTADMORV,MONSTER,Dégueu,Poison,None,175,Medium Fast,None,"1,2",30,Violet,105,105,75,50,65,75,Son odeur immonde provoque des évanouissements. Son odorat s'est atrophié par sa propre puanteur.
23,90,KOKIYAS,HELIX,Bivalve,Eau,None,61,Slow,None,"0,3",4,Violet,30,65,100,40,45,190,"Sa coquille le protège de toute attaque. Si elle s'ouvre, son corps fragile devient vulnérable."
139,91,CRUSTABRI,HELIX,Bivalve,Eau,Glace,184,Slow,None,"1,5","132,5",Violet,50,95,180,70,85,60,Sa coquille plus dure que le diamant le protège. Il peut envoyer des volées de dards.
25,92,FANTOMINUS,MONSTER,Gaz,Spectre,Poison,62,Medium Slow,25,"1,3","0,1",Violet,30,35,30,80,100,190,On en trouve dans les maisons en ruine. Il n'a pas de forme bien définie car il est fait de gaz.
147,93,SPECTRUM,MONSTER,Gaz,Spectre,Poison,142,Medium Slow,None,"1,6","0,1",Violet,45,50,45,95,115,90,Les tremblements provoqués par le contact de sa langue éthérée ne s'arrêtent qu'à l'évanouissement.
14,94,ECTOPLASMA,MONSTER,Ombre,Spectre,Poison,250,Medium Slow,None,"1,5","40,5",Violet,60,65,60,110,130,45,"Quand il lance une malééiction, il émet une aura malveillante qui provoque des frissons."
34,95,ONIX,SNAKE,Serpenroc,Roche,Sol,77,Medium Fast,None,"8,8",210,Gris,35,45,160,70,30,45,Il creuse sous terre en quête de nourriture. Ses tunnels servent de maison aux Taupiqueur.
48,96,SOPORIFIK,MONSTER,Hypnose,Psy,None,66,Medium Fast,26,1,"32,4",Jaune,60,48,45,42,90,190,"Si vous dormez près de lui, il influencera vos rêves avec les songes qu'il a dévoré."
129,97,HYPNOMADE,MONSTER,Hypnose,Psy,None,169,Medium Fast,None,"1,6","75,6",Jaune,85,73,70,67,115,75,"Évitez son regard quand vous en croisez un, ou il essayera de vous hypnotiser avec son pendule."
78,98,KRABBY,WATER,Doux Crabe,Eau,None,65,Medium Fast,28,"0,4","6,5",Rouge,30,105,90,50,25,225,"Ses pinces sont de puissantes armes. Si une se casse durant un combat, elle repoussera vite."
138,99,KRABBOSS,WATER,Pince,Eau,None,166,Medium Fast,None,"1,3",60,Rouge,55,130,115,75,50,60,"Sa pince, grosse et dure comme de l'acier, peut déployer une pression de cent tonnes."
6,100,VOLTORBE,BALL,Balle,Electrik,None,66,Medium Fast,30,"0,5","10,4",Rouge,40,30,50,100,55,190,On dit qu'il se déguise en Poké Ball. Il s'autodétruira à la moindre stimulation.
141,101,ÉLECTRODE,BALL,Balle,Electrik,None,172,Medium Fast,None,"1,2","66,6",Rouge,60,50,70,140,80,60,"Il stocke de l'énergie électrique dans son corps, ce qui le rend instable et explosif."
12,102,NŒUNŒUF,GRASS,Œuf,Plante,Psy,65,Slow,None,"0,4","2,5",Rose,60,40,80,40,60,90,Les têtes sont attirées les unes vers les autres. Il en faut six pour qu'il établisse son équilibre.
10,103,NOADOKOKO,GRASS,Fruitpalme,Plante,Psy,186,Slow,None,2,120,Jaune,95,95,85,55,125,45,Son hurlement est strident car ses trois têtes se chamaillent tout le temps.
17,104,OSSELAIT,MONSTER,Solitaire,Sol,None,64,Medium Fast,28,"0,4","6,5",Brun,50,50,95,35,40,190,Il porte le crâne de sa défunte mère. Ses pleurs résonnent dans son casque en une triste mélodie.
145,105,OSSATUEUR,MONSTER,Gard'Os,Sol,None,149,Medium Fast,None,1,45,Brun,60,80,110,45,50,75,"Petit et faible, ce Pokémon est habile avec sa masse en os. Il devient vicieux avec l'âge."
43,106,KICKLEE,MONSTER,Latteur,Combat,None,159,Medium Fast,None,"1,5","49,8",Brun,50,120,53,87,35,45,"Quand il donne des coups de pied, ceux-ci deviennent durs comme le diamant."
44,107,TYGNON,MONSTER,Puncheur,Combat,None,159,Medium Fast,None,"1,4","50,2",Brun,50,105,79,76,35,45,Ses coups de poings rotatifs sont si puissants qu'il peut forer le béton comme un marteau-piqueur.
11,108,EXCELANGUE,MONSTER,Lécheur,Normal,None,77,Medium Fast,None,"1,2","65,5",Rose,90,55,75,30,60,45,Sa langue mesure deux mètres et elle est plus maniable que ses pattes. Son contact provoque la paralysie.
55,109,SMOGO,MONSTER,Gaz Mortel,Poison,None,68,Medium Fast,35,"0,6",1,Violet,40,65,95,35,60,190,"Dans des endroits chauds, son corps fait de gaz devient instable et peut exploser. Attention!"
143,110,SMOGOGO,MONSTER,Gaz Mortel,Poison,None,172,Medium Fast,None,"1,2","9,5",Violet,65,90,120,60,85,60,"Ce Pokémon se nourrit de gaz, de poisons, et de germes que l'on peut trouver dans des tas d'ordures."
18,111,RHINOCORNE,QUADRUPED,Piquant,Sol,Roche,69,Slow,42,1,115,Gris,80,85,95,25,30,120,"Un Pokémon qui a des œillères. S'il se met à charger, il ne s'arrêtera qu'à l'êpuisement."
1,112,RHINOFÉROS,MONSTER,Perceur,Sol,Roche,170,Slow,None,"1,9",120,Gris,105,130,120,40,45,60,Il peut se tenir debout. Il semble un peu intelligent. Son épiderme résiste même à la lave.
40,113,LEVEINARD,FAIRY,Œuf,Normal,None,395,Fast,None,"1,1","34,6",Rose,250,5,5,50,105,30,"Il est gentil et aimable, et il partage ses œufs nourrissants avec les Pokémon blessés."
30,114,SAQUEDENEU,GRASS,Vigne,Plante,None,87,Medium Fast,None,1,35,Bleu,65,55,115,60,100,45,Son corps est masqué par une masse épaisse de lianes bleues qui poussent en permanence.
2,115,KANGOUREX,MONSTER,Maternel,Normal,None,172,Medium Fast,None,"2,2",80,Brun,105,95,80,90,40,45,Il élève son petit dans sa poche ventrale. Il ne l'abandonne jamais dans un combat.
92,116,HYPOTREMPE,WATER,Dragon,Eau,None,59,Medium Fast,32,"0,4",8,Bleu,30,40,70,60,70,225,"Menacé, il crache un jet d'encre ou d'eau de sa bouche pour se défendre."
93,117,HYPOCÉAN,WATER,Dragon,Eau,None,154,Medium Fast,None,"1,2",25,Bleu,55,65,95,85,95,75,Le contact de sa nageoire provoque une irritation. Il ancre sa queue au corail pour dormir.
157,118,POISSIRÈNE,WATER,Poisson,Eau,None,64,Medium Fast,33,"0,6",15,Rouge,45,67,60,63,50,225,"Quand survient la saison de ponte, on peut en voir dans les rivières et les cascades en larges groupes."
158,119,POISSOROY,WATER,Poisson,Eau,None,158,Medium Fast,None,"1,3",39,Rouge,80,92,65,68,80,60,Le mâle utilise la corne placée sur son front pour creuser un nid dans la rivière.
27,120,STARI,HELIX,Étoile,Eau,None,68,Slow,None,"0,8","34,5",Brun,30,45,55,85,70,225,"Tant que sa partie centrale est indemne, il peut régénérer les parties de son corps."
152,121,STAROSS,HELIX,Mystérieux,Eau,Psy,182,Slow,None,"1,1",80,Violet,60,75,85,115,100,60,"Quand le centre de son corps, appelé le cœur, brille de sept couleurs, il essaie de parler."
42,122,M.MIME,MONSTER,Bloqueur,Psy,None,161,Medium Fast,None,"1,3","54,5",Rose,40,45,65,90,100,45,Il est toujours en train de mimer. Il leurre ses ennemis en mimant des actions irréelles.
26,123,INSÉCATEUR,BUG,Mante,Insecte,Vol,100,Medium Fast,None,"1,5",56,Vert,70,110,80,105,55,45,"Bondissant hors de l'herbe comme un ninja, il lacère sa proie de ses griffes acérées."
72,124,LIPPOUTOU,MONSTER,Humanoïde,Glace,Psy,159,Medium Fast,None,"1,4","40,6",Rouge,65,50,35,95,95,45,Il bouge en rythme comme s'il dansait. Il ondule du popotin quand il marche.
53,125,ÉLEKTEK,MONSTER,Électrique,Electrik,None,172,Medium Fast,None,"1,1",30,Jaune,65,83,57,105,85,45,Il provoque des pannes de courant dans les centrales en mangeant de l'électricité.
51,126,MAGMAR,MONSTER,Crache-feu,Feu,None,173,Medium Fast,None,"1,3","44,5",Rouge,65,95,57,93,85,45,"Né dans un volcan en fusion, son corps est recouvert de flammes, comme une boule de feu."
29,127,SCARABRUTE,BUG,Scarabée,Insecte,None,175,Slow,None,"1,5",55,Brun,65,125,100,85,55,45,Il enserre sa proie de sa puissante pince. Il ne peut se déplacer dans les milieux froids.
60,128,TAUROS,QUADRUPED,Buffle,Normal,None,172,Slow,None,"1,4","88,4",Brun,75,100,95,110,70,45,C'est un Pokémon très endurant. Il n'achève sa charge qu'une fois sa cible pulvérisée.
133,129,MAGICARPE,WATER,Poisson,Eau,None,40,Slow,20,"0,9",10,Rouge,20,10,55,80,20,255,"Célèbre pour son inutilité, on en trouve beaucoup dans les océans, les étangs et les riviéres."
22,130,LÉVIATOR,SNAKE,Terrifiant,Eau,Vol,189,Slow,None,"6,5",235,Bleu,95,125,79,81,100,45,"Brutal, vicieux et dangereux, il est connu pour avoir rasé des villes entières par le passé."
19,131,LOKHLASS,WATER,Transport,Eau,Glace,187,Slow,None,"2,5",220,Bleu,130,85,80,60,95,45,"D'une âme noble, il peut lire dans les esprits. Il transporte les humains sur son dos."
76,132,MÉTHAMORPH,MONSTER,Morphing,Normal,None,101,Medium Fast,None,"0,3",4,Violet,48,48,48,48,48,35,"Quand il repère un ennemi, il adapte sa forme pour en faire une copie parfaite."
